cmake 3.25.1
egl-registry ff1e8a0bdc36e7ad6c8aef4ae767b337bd7ec59c729eccd60792c0c67f11fd3a
encoding.patch 89e022337e38942f5e935211d929265110b3d141075a6b04ad26c110600591e4
features core;loader
find_python.patch 064e43ff9d7aa4e4a0467e7f0fe62c50348f0e8ad1b8b57072363d8e0f0a443e
opengl-registry 2c7d5b85dc6f954a55466e4eaab8fea579111de6c564609316fa8a9080a86cb8
portfile.cmake 876bcb9362260ef58376320a26ad1f90964f9c1573d00097c5af13d4e77267c5
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
vcpkg-cmake 12251b00fc16ae0804ae5d09ca1531bbc174188fe592f318836dc5a764a55154
vcpkg-cmake-config 2f15072b2410373692484d9d258dc6b36b69110edc0c868d24ad063236b770c1
vcpkg.json 3ed4a4bbda7aaca8656fd547d1b743a54f72756a38e550821894ec5e3836d2c4
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_find_acquire_program fdd8d8e0bf5217df8f40239e826c6f37c0c052ee2024c265a5916e8f7eef4107
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
