cmake 3.25.1
features core
fix-arm-uwp.patch de4cca0d83dda93087994a1b435c5cc4bf5267c6ec88595eb3458bf107b27fff
install.patch 4d4a67d1f33b813bd4348f55be6e5981eb2bf2f5ceb18d1eec93909288bf56d1
pkgconfig.patch 87e1652bcaa18373c452b33b4a0d3a8c30293277fe175fe32d8cfe8160ecbf2d
portfile.cmake c50bd6cdd215338ad5dd273583f2b21a652c8ca0f0bdce70fa10c2bbc36897b8
ports.cmake 47a3510fcec56fae26f4fb082afd972a70a04e26efa73e2de69123139500f02d
post_build_checks 2
triplet x64-osx
triplet_abi 0cc97ac39ed2fe40688d8bafad0ada7770ba2f0c628308eb0f31f13101beb338-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-5f75c9acc02e05029cedb7eca90c49644cc3a77a
unofficial-brotli-config.cmake 6cc1f9efe8791682e419398e07dfa07226c8ff51de9397cd3b2ae71ea9accf35
usage 2fc37651df1d64d9134a1aa6597de5f927efe1b5138a243bb87ba746aca04416
vcpkg-cmake 12251b00fc16ae0804ae5d09ca1531bbc174188fe592f318836dc5a764a55154
vcpkg-cmake-config 2f15072b2410373692484d9d258dc6b36b69110edc0c868d24ad063236b770c1
vcpkg.json 332e2ad1aa828ac965372712e32bc0b68619bd6184f52d5f5619ac1f5ed3ec13
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tool_dependencies 66eef4116a52fd8cba76d274f44904846df943a3fc52317871cf255733b2efc4
vcpkg_fixup_pkgconfig e61be31d6539cc056e70b4f6c124e8da1de30e501a438e8cf358379ce744680d
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
